id,date,time,user,task,age,gender,education,eyesight,display,understood,easiness,satisfied,comments,chart,chart_marked,A_num_clust,A_ANS_num_clus,B_value_marker,B_ANS_value_marker,C_value_to_click,C_ANS_value_clicked,error_A,error_B,error_C,time_spent,prolific_code
118,2022-03-28,19:28:14.110197,68945817,personal_evaluation,-1,-,-,-,-,Strongly agree,Strongly agree,Strongly agree,              lel,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
119,2022-03-28,19:28:14.123030,68945817,prolific_code,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,98039337
120,2022-03-28,19:30:50.697893,98868622,terms_accepted,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
121,2022-03-28,19:31:07.379944,98868622,demographic_survey,22,Female,No schooling completed,Good,11,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
122,2022-03-28,19:31:16.823670,98868622,intro task,-1,-,-,-,-,-,-,-,-,1heatmap5_Blues_marker_31_transposed_0,1heatmap5_Blues_marker_31_transposed_0,1,4,31,31,42,20,3,0,-38,6.811882 sec,-
123,2022-03-28,19:31:30.106926,98868622,intro task,-1,-,-,-,-,-,-,-,-,0heatmap7_Blues_marker_35_0,0heatmap7_Blues_marker_35_0,0,1,35,28,14,32,1,-7,-10,13.26967 sec,-
124,2022-03-28,19:31:34.877189,98868622,intro task,-1,-,-,-,-,-,-,-,-,0heatmap7_Blues_marker_35_0,0heatmap7_Blues_marker_35_0,0,1,35,28,14,32,1,-7,-10,4.752011 sec,-
125,2022-03-28,19:31:42.383487,98868622,task,-1,-,-,-,-,-,-,-,-,1heatmap5_Blues_marker_31_transposed_0,1heatmap5_Blues_marker_31_transposed_0,1,3,31,3,42,32,2,-28,-10,6.026676 sec,-
126,2022-03-28,19:31:51.257459,98868622,personal_evaluation,-1,-,-,-,-,Agree,Agree,Agree,              ,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
127,2022-03-28,19:31:51.269055,98868622,prolific_code,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,6330064
128,2022-03-28,19:58:11.619693,23950033,terms_accepted,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
129,2022-03-28,19:58:33.904249,23950033,demographic_survey,23,Female,Doctorate degree,Excellent,13,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
130,2022-03-28,19:58:57.346233,23950033,intro task,-1,-,-,-,-,-,-,-,-,1heatmap5_Blues_marker_31_0,1heatmap5_Blues_marker_31_0,1,1,31,30,5,3,0,-1,-1,21.992892 sec,-
131,2022-03-28,19:59:17.209654,23950033,intro task,-1,-,-,-,-,-,-,-,-,2heatmap8_Blues_marker_27_0,2heatmap8_Blues_marker_27_0,2,2,27,27,23,21,0,0,-19,19.844573 sec,-
132,2022-03-28,19:59:38.620068,23950033,task,-1,-,-,-,-,-,-,-,-,1heatmap5_Blues_marker_31_0,1heatmap5_Blues_marker_31_0,1,1,31,7,5,10,0,-24,5,19.667757 sec,-
133,2022-03-28,19:59:47.946180,23950033,personal_evaluation,-1,-,-,-,-,Strongly agree,Strongly agree,Strongly agree,              lol,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
134,2022-03-28,19:59:47.966933,23950033,prolific_code,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,98916774
135,2022-03-28,21:11:49.510528,21786944,terms_accepted,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
136,2022-03-29,19:56:14.566749,84722253,terms_accepted,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
137,2022-03-29,19:56:27.508376,84722253,demographic_survey,22,Male,No schooling completed,Good,33,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
138,2022-03-29,19:58:01.851407,84346669,terms_accepted,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
139,2022-03-29,19:58:15.916823,84346669,demographic_survey,55,Female,No schooling completed,Good,66,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
140,2022-03-29,19:59:34.253452,58098176,terms_accepted,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
141,2022-03-29,19:59:46.794127,58098176,demographic_survey,33,Female,No schooling completed,Excellent,33,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
142,2022-03-29,19:59:55.111329,58098176,intro task,-1,-,-,-,-,-,-,-,-,1heatmap5_Blues_marker_31_transposed_0,1heatmap5_Blues_marker_31_transposed_0,1,4,31,31,42,10,3,0,-32,7.051052 sec,-
143,2022-03-29,20:00:12.803030,58098176,intro task,-1,-,-,-,-,-,-,-,-,2heatmap8_Blues_marker_27_0,2heatmap8_Blues_marker_27_0,2,1,27,21,23,25,-1,-6,2,17.676111 sec,-
144,2022-03-29,20:00:31.903582,58098176,task,-1,-,-,-,-,-,-,-,-,1heatmap5_Blues_marker_31_transposed_0,1heatmap5_Blues_marker_31_transposed_0,1,3,31,4,42,31,2,-27,-11,17.795169 sec,-
145,2022-03-29,20:00:44.123818,58098176,personal_evaluation,-1,-,-,-,-,Strongly agree,Strongly agree,Strongly agree,              lol,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
146,2022-03-29,20:00:44.138869,58098176,prolific_code,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,37641481
147,2022-03-29,20:01:45.451737,91939911,terms_accepted,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
148,2022-03-29,20:02:03.711725,91939911,demographic_survey,19,Female,"Some high school, no diploma",Good,22,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
149,2022-03-29,20:02:17.404811,91939911,intro task,-1,-,-,-,-,-,-,-,-,1heatmap5_Blues_marker_31_transposed_0,1heatmap5_Blues_marker_31_transposed_0,1,4,31,31,42,22,3,0,-20,12.126217 sec,-
150,2022-03-29,20:02:21.440229,91939911,intro task,-1,-,-,-,-,-,-,-,-,1heatmap5_Blues_marker_31_0,1heatmap5_Blues_marker_31_0,1,0,31,23,5,26,-1,-8,21,4.019684 sec,-
151,2022-03-29,20:02:33.402433,91939911,task,-1,-,-,-,-,-,-,-,-,1heatmap5_Blues_marker_31_transposed_0,1heatmap5_Blues_marker_31_transposed_0,1,3,31,4,42,35,2,-27,-7,10.839137 sec,-
152,2022-03-29,20:07:52.386078,91939911,intro task,-1,-,-,-,-,-,-,-,-,1heatmap5_Blues_marker_31_transposed_0,1heatmap5_Blues_marker_31_transposed_0,1,4,31,31,42,31,3,0,-11,318.965291 sec,-
153,2022-03-29,21:37:05.925937,89800120,terms_accepted,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
154,2022-03-29,21:37:25.993715,89800120,demographic_survey,34,Male,No schooling completed,Good,25,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
155,2022-03-29,21:40:19.812139,13740407,terms_accepted,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
156,2022-03-29,21:40:34.809109,13740407,demographic_survey,44,Female,"Some high school, no diploma",Excellent,13,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
157,2022-03-29,21:43:13.293610,13740407,intro task,-1,-,-,-,-,-,-,-,-,2heatmap8_Blues_marker_27_0,2heatmap8_Blues_marker_27_0,2,1,27,31,23,25,-1,4,2,157.236006 sec,-
158,2022-03-29,21:43:18.676489,13740407,intro task,-1,-,-,-,-,-,-,-,-,1heatmap5_Blues_marker_31_0,1heatmap5_Blues_marker_31_0,1,2,31,30,5,25,1,-1,20,5.346026 sec,-
159,2022-03-29,21:43:25.275306,13740407,task,-1,-,-,-,-,-,-,-,-,2heatmap8_Blues_marker_27_0,2heatmap8_Blues_marker_27_0,2,3,27,4,23,39,1,-23,16,5.123731 sec,-
160,2022-03-29,21:43:33.193719,13740407,personal_evaluation,-1,-,-,-,-,Strongly agree,Strongly agree,Agree,              23,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
161,2022-03-29,21:43:33.204984,13740407,prolific_code,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,42651107
162,2022-03-29,21:55:51.752331,4917143,terms_accepted,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
163,2022-03-29,21:56:04.249725,4917143,demographic_survey,22,Female,"Some high school, no diploma",Good,22,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
164,2022-03-29,21:57:59.874595,34891492,terms_accepted,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
165,2022-03-29,21:58:13.754665,34891492,demographic_survey,33,Female,No schooling completed,Good,33,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,-
166,2022-03-29,21:58:22.319977,34891492,intro task,-1,-,-,-,-,-,-,-,-,2heatmap6_Viridis_marker_23_0,2heatmap6_Viridis_marker_23_0,2,2,23,17,2,6,0,-6,4,7.217648 sec,-
167,2022-03-29,21:58:30.292562,34891492,intro task,-1,-,-,-,-,-,-,-,-,0heatmap7_Blues_,0heatmap7_Blues_marker_35_0,0,4,35,22,14,18,4,-13,4,7.960139 sec,-
168,2022-04-01,01:05:34.464019,94333558,terms_accepted,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
169,2022-04-01,01:06:01.364781,94333558,demographic_survey,24,Female,No schooling completed,Good,13,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
170,2022-04-01,01:25:43.165660,67526594,terms_accepted,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
171,2022-04-01,01:25:55.822877,67526594,demographic_survey,33,Male,"Some high school, no diploma",Good,22,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
172,2022-04-01,01:29:43.867859,67526594,intro task,-1,-,-,-,-,-,-,-,-,1heatmap7_Blues_disc_marker_22,1heatmap7_Blues_disc,1,1,22,27,37,26,0,5,-11,226.710914 sec,
173,2022-04-01,01:29:51.456369,67526594,intro task,-1,-,-,-,-,-,-,-,-,2heatmap3_Viridis_cont_marker_12,2heatmap3_Viridis_cont,2,1,12,15,33,37,-1,3,4,7.557399 sec,
174,2022-04-01,01:30:16.562494,67526594,task,-1,-,-,-,-,-,-,-,-,1heatmap7_Blues_disc_marker_22,1heatmap7_Blues_disc,1,3,22,4,37,25,2,-18,-12,23.617531 sec,
175,2022-04-01,01:30:28.286710,67526594,personal_evaluation,-1,-,-,-,-,Agree,Agree,Agree,              lul,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
176,2022-04-01,01:30:28.313927,67526594,END,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
177,2022-04-01,02:07:13.369482,62189011,terms_accepted,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
178,2022-04-01,02:07:39.259148,62189011,demographic_survey,22,Non-Binary,"Some high school, no diploma",Excellent,13,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
179,2022-04-01,02:09:39.277972,62189011,intro task,-1,-,-,-,-,-,-,-,-,2heatmap0_Blues_disc,2heatmap0_Blues_disc_marker_17,2,0,17,17,40,42,-2,0,2,110.230248 sec,
180,2022-04-01,02:23:38.122987,62189011,intro task,-1,-,-,-,-,-,-,-,-,2heatmap3_Viridis_cont,2heatmap3_Viridis_cont_marker_12,2,1,12,10,50,38,-1,-2,-12,838.810686 sec,
181,2022-04-01,02:23:44.043380,62189011,intro task,-1,-,-,-,-,-,-,-,-,1heatmap7_Blues_disc,1heatmap7_Blues_disc_marker_22,1,1,22,22,6,21,0,0,15,5.809715 sec,
182,2022-04-01,02:23:49.278607,62189011,intro task,-1,-,-,-,-,-,-,-,-,1heatmap1_Blues_cont,1heatmap1_Blues_cont_marker_7,1,2,7,3,35,3,1,-4,-32,5.21889 sec,
183,2022-04-01,02:23:55.202319,62189011,intro task,-1,-,-,-,-,-,-,-,-,3heatmap3_Viridis_cont,3heatmap3_Viridis_cont_marker_0,3,1,0,0,5,21,-2,0,16,5.911042 sec,
184,2022-04-01,02:24:11.858099,62189011,task,-1,-,-,-,-,-,-,-,-,2heatmap0_Blues_disc,2heatmap0_Blues_disc_marker_17,2,5,17,4,40,0,3,-13,-40,14.830942 sec,
185,2022-04-01,02:28:35.230721,62189011,task,-1,-,-,-,-,-,-,-,-,2heatmap3_Viridis_cont,2heatmap3_Viridis_cont_marker_12,2,3,12,3,50,33,1,-9,-17,263.355809 sec,
186,2022-04-01,02:28:42.753927,62189011,task,-1,-,-,-,-,-,-,-,-,1heatmap7_Blues_disc,1heatmap7_Blues_disc_marker_22,1,3,22,3,6,26,2,-19,20,7.406414 sec,
187,2022-04-01,02:28:52.910227,62189011,task,-1,-,-,-,-,-,-,-,-,1heatmap1_Blues_cont,1heatmap1_Blues_cont_marker_7,1,33,7,3,35,9,32,-4,-26,10.150374 sec,
188,2022-04-01,02:28:59.371328,62189011,task,-1,-,-,-,-,-,-,-,-,3heatmap3_Viridis_cont,3heatmap3_Viridis_cont_marker_0,3,33,0,3,5,21,30,3,16,6.455481 sec,
189,2022-04-01,20:47:54.344596,8551857,terms_accepted,-1,-,-,-,-,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
190,2022-04-01,20:48:06.392056,8551857,demographic_survey,44,Female,"Some high school, no diploma",Excellent,55,-,-,-,-,-,-,-1,-1,-1,-1,-1,-1,-1,-1,-1,-,
191,2022-04-01,20:48:17.423220,8551857,intro task,-1,-,-,-,-,-,-,-,-,3heatmap3_Viridis_cont,3heatmap3_Viridis_cont_marker_0,3,4,0,2,43,12,1,2,-31,9.701298 sec,
192,2022-04-01,20:48:28.851149,8551857,intro task,-1,-,-,-,-,-,-,-,-,1heatmap1_Blues_cont,1heatmap1_Blues_cont_marker_7,1,0,7,3,43,24,-1,-4,-19,11.417136 sec,
193,2022-04-01,20:48:33.678014,8551857,intro task,-1,-,-,-,-,-,-,-,-,2heatmap0_Blues_disc,2heatmap0_Blues_disc_marker_17,2,0,17,17,30,11,-2,0,-19,4.814814 sec,
194,2022-04-01,20:48:39.663714,8551857,intro task,-1,-,-,-,-,-,-,-,-,1heatmap7_Blues_disc,1heatmap7_Blues_disc_marker_22,1,4,22,27,32,25,3,5,-7,5.977329 sec,
195,2022-04-01,20:48:43.999725,8551857,intro task,-1,-,-,-,-,-,-,-,-,2heatmap3_Viridis_cont,2heatmap3_Viridis_cont_marker_12,2,4,12,15,13,0,2,3,-13,4.318201 sec,
196,2022-04-01,20:48:51.593632,8551857,task,-1,-,-,-,-,-,-,-,-,3heatmap3_Viridis_cont,3heatmap3_Viridis_cont_marker_0,3,6,0,4,43,31,3,4,-12,6.049297 sec,
197,2022-04-01,20:49:00.983414,8551857,task,-1,-,-,-,-,-,-,-,-,1heatmap1_Blues_cont,1heatmap1_Blues_cont_marker_7,1,6,7,4,43,14,5,-3,-29,9.383529 sec,
198,2022-04-01,20:49:52.423013,8551857,task,-1,-,-,-,-,-,-,-,-,2heatmap0_Blues_disc,2heatmap0_Blues_disc_marker_17,2,3,17,3,30,21,1,-14,-9,51.433695 sec,
199,2022-04-01,20:49:59.545391,8551857,task,-1,-,-,-,-,-,-,-,-,1heatmap7_Blues_disc,1heatmap7_Blues_disc_marker_22,1,3,22,3,32,28,2,-19,-4,7.106755 sec,
200,2022-04-01,20:50:08.256513,8551857,task,-1,-,-,-,-,-,-,-,-,2heatmap3_Viridis_cont,2heatmap3_Viridis_cont_marker_12,2,4,12,5,13,35,2,-7,22,8.69979 sec,
201,2022-04-01,20:58:09.092146,8551857,task,-1,-,-,-,-,-,-,-,-,2heatmap3_Viridis_cont,2heatmap3_Viridis_cont_marker_12,2,2,12,2,13,14,0,-10,1,480.81684 sec,
202,2022-04-01,21:02:55.730193,8551857,task,-1,-,-,-,-,-,-,-,-,1heatmap8_Viridis_disc,1heatmap8_Viridis_disc_marker_14,0,3,14,3,50,9,3,-11,-41,286.536261 sec,
203,2022-04-01,21:03:06.799722,8551857,task,-1,-,-,-,-,-,-,-,-,0heatmap5_Viridis_cont,0heatmap5_Viridis_cont_marker_22,0,3,22,3,30,50,3,-19,20,10.946472 sec,
204,2022-04-01,21:03:26.379920,8551857,task,-1,-,-,-,-,-,-,-,-,1heatmap0_Viridis_transposed_cont,1heatmap0_Viridis_cont_marker_26_transposed,0,3,26,3,6,19,3,-23,13,19.402033 sec,
205,2022-04-01,21:04:36.157053,8551857,task,-1,-,-,-,-,-,-,-,-,1heatmap0_Viridis_transposed_cont,1heatmap0_Viridis_cont_marker_26_transposed,0,3,26,3,6,18,3,-23,12,69.767995 sec,
206,2022-04-01,21:04:46.625351,8551857,task,-1,-,-,-,-,-,-,-,-,2heatmap8_Blues_transposed_cont,2heatmap8_Blues_cont_marker_7_transposed,0,3,7,2,27,29,3,-5,2,10.455887 sec,
207,2022-04-01,21:05:02.769762,8551857,task,-1,-,-,-,-,-,-,-,-,0heatmap7_Viridis_disc,0heatmap7_Viridis_disc_marker_10,0,3,10,33,44,30,3,23,-14,16.13646 sec,
208,2022-04-01,21:05:21.933962,8551857,task,-1,-,-,-,-,-,-,-,-,2heatmap2_Viridis_cont,2heatmap2_Viridis_cont_marker_12,0,4,12,4,8,27,4,-8,19,19.151009 sec,
209,2022-04-01,21:05:27.347414,8551857,task,-1,-,-,-,-,-,-,-,-,3heatmap4_Viridis_disc,3heatmap4_Viridis_disc_marker_40,0,4,40,4,19,34,4,-36,15,5.3767 sec,
210,2022-04-01,21:05:37.654936,8551857,task,-1,-,-,-,-,-,-,-,-,1heatmap8_Viridis_transposed_disc,1heatmap8_Viridis_disc_marker_14_transposed,0,4,14,4,43,38,4,-10,-5,10.286297 sec,
211,2022-04-01,21:05:43.954509,8551857,task,-1,-,-,-,-,-,-,-,-,0heatmap9_Blues_disc,0heatmap9_Blues_disc_marker_0,0,4,0,4,45,0,4,4,-45,6.270019 sec,
212,2022-04-01,21:05:49.965016,8551857,task,-1,-,-,-,-,-,-,-,-,2heatmap1_Blues_disc,2heatmap1_Blues_disc_marker_34,0,1,34,4,9,29,1,-30,20,6.003783 sec,
213,2022-04-01,21:05:54.815659,8551857,task,-1,-,-,-,-,-,-,-,-,2heatmap9_Viridis_disc,2heatmap9_Viridis_disc_marker_28,0,4,28,4,5,0,4,-24,-5,4.827135 sec,
214,2022-04-01,21:05:59.253390,8551857,task,-1,-,-,-,-,-,-,-,-,2heatmap6_Blues_disc,2heatmap6_Blues_disc_marker_3,0,4,3,4,17,15,4,1,-2,4.43274 sec,
215,2022-04-01,21:06:03.676286,8551857,task,-1,-,-,-,-,-,-,-,-,2heatmap5_Viridis_disc,2heatmap5_Viridis_disc_marker_20,0,4,20,4,22,40,4,-16,18,4.418259 sec,
216,2022-04-01,21:06:08.536291,8551857,task,-1,-,-,-,-,-,-,-,-,3heatmap1_Viridis_cont,3heatmap1_Viridis_cont_marker_6,0,4,6,4,3,27,4,-2,24,4.849327 sec,
217,2022-04-01,21:06:14.467522,8551857,task,-1,-,-,-,-,-,-,-,-,2heatmap4_Blues_cont,2heatmap4_Blues_cont_marker_26,0,4,26,4,0,0,4,-22,0,5.925146 sec,
218,2022-04-01,21:06:19.129685,8551857,task,-1,-,-,-,-,-,-,-,-,2heatmap7_Viridis_cont,2heatmap7_Viridis_cont_marker_41,0,4,41,4,12,22,4,-37,10,4.652326 sec,
219,2022-04-01,21:06:23.373231,8551857,task,-1,-,-,-,-,-,-,-,-,1heatmap0_Blues_cont,1heatmap0_Blues_cont_marker_26,0,4,26,4,22,3,4,-22,-19,4.236663 sec,
220,2022-04-01,21:06:28.965539,8551857,task,-1,-,-,-,-,-,-,-,-,0heatmap7_Viridis_disc,0heatmap7_Viridis_disc_marker_10,0,4,10,4,13,14,4,-6,1,5.586548 sec,
221,2022-04-01,21:06:34.439019,8551857,task,-1,-,-,-,-,-,-,-,-,0heatmap1_Blues_cont,0heatmap1_Blues_cont_marker_20,0,4,20,4,15,20,4,-16,5,5.451585 sec,
222,2022-04-01,21:06:39.251411,8551857,task,-1,-,-,-,-,-,-,-,-,1heatmap6_Blues_cont,1heatmap6_Blues_cont_marker_17,0,4,17,4,49,29,4,-13,-20,4.805741 sec,
223,2022-04-01,21:06:45.796989,8551857,task,-1,-,-,-,-,-,-,-,-,1heatmap8_Viridis_disc,1heatmap8_Viridis_disc_marker_14,0,4,14,4,27,1,4,-10,-26,6.516977 sec,
224,2022-04-01,21:06:50.411778,8551857,task,-1,-,-,-,-,-,-,-,-,1heatmap2_Blues_disc,1heatmap2_Blues_disc_marker_24,0,4,24,4,10,34,4,-20,24,4.608343 sec,
225,2022-04-01,21:06:55.062976,8551857,task,-1,-,-,-,-,-,-,-,-,1heatmap6_Blues_transposed_cont,1heatmap6_Blues_cont_marker_17_transposed,0,4,17,4,46,11,4,-13,-35,4.645913 sec,
226,2022-04-01,21:07:00.825651,8551857,task,-1,-,-,-,-,-,-,-,-,1heatmap4_Viridis_cont,1heatmap4_Viridis_cont_marker_15,0,5,15,5,46,33,5,-10,-13,5.755994 sec,
227,2022-04-01,21:07:06.256180,8551857,task,-1,-,-,-,-,-,-,-,-,2heatmap8_Blues_cont,2heatmap8_Blues_cont_marker_7,0,5,7,5,7,15,5,-2,8,5.422826 sec,
228,2022-04-01,21:07:23.799747,8551857,task,-1,-,-,-,-,-,-,-,-,1heatmap3_Viridis_disc,1heatmap3_Vi ridis_disc_marker_14,0,3,14,3,11,6,3,-11,-5,17.532286 sec,
229,2022-04-01,21:07:28.477317,8551857,task,-1,-,-,-,-,-,-,-,-,1heatmap5_Blues_transposed_disc,1heatmap5_Blues_disc_marker_0_transposed,0,3,0,3,41,20,3,3,-21,4.672735 sec,
230,2022-04-01,21:08:02.748053,8551857,task,-1,-,-,-,-,-,-,-,-,2heatmap9_Viridis_transposed_disc,2heatmap9_Viridis_disc_marker_28_transposed,0,2,28,2,27,30,2,-26,3,34.264725 sec,
